campaign_id,brand,category,brand_tier,start_date,end_date,duration_days,campaign_type,promotion_name,traffic,orders,gmv,refund_rate,sku_count,conversion_rate,average_order_value,new_customer_ratio
CAMP00299,StreetArc,Footwear,Lifestyle Global,2025-12-11,2025-12-16,5,Mega Campaign,Lunar New Year Sale,33022,2666,865224.97,0.0871590909090909,22,0.0807,324.54,0.1546
CAMP00300,Heritage Walk,Footwear,Heritage Value,2024-12-06,2024-12-13,7,Mega Campaign,Lunar New Year Sale,45547,3081,362880.13,0.0856571428571428,28,0.0676,117.78,0.2446
CAMP00301,Heritage Walk,Footwear,Heritage Value,2024-12-12,2024-12-18,6,Mega Campaign,Lunar New Year Sale,37677,2385,282390.94,0.0855590909090909,22,0.0633,118.4,0.305
CAMP00302,Heritage Walk,Footwear,Heritage Value,2024-12-20,2024-12-25,5,Regular Sale,,15187,653,78979.14,0.0839764705882352,17,0.043,120.95,0.1779
CAMP00303,Heritage Walk,Footwear,Heritage Value,2025-01-04,2025-01-11,7,Clearance Event,,22157,1711,156368.5,0.080208,25,0.0772,91.39,0.2253
CAMP00304,Heritage Walk,Footwear,Heritage Value,2025-01-16,2025-01-21,5,Mega Campaign,Anniversary Warm-Up,27908,2033,279436.19,0.0805555555555555,27,0.0728,137.45,0.4288
CAMP00305,Heritage Walk,Footwear,Heritage Value,2025-01-30,2025-02-04,5,Regular Sale,,14499,765,119893.64,0.0863439999999999,25,0.0528,156.72,0.3973
CAMP00306,Heritage Walk,Footwear,Heritage Value,2025-02-18,2025-02-22,4,Clearance Event,,13001,1100,95264.03,0.0894399999999999,15,0.0846,86.6,0.2506
CAMP00307,Heritage Walk,Footwear,Heritage Value,2025-03-03,2025-03-06,3,Clearance Event,,7878,618,52102.310000000005,0.0862217391304347,23,0.0784,84.31,0.253
CAMP00308,Heritage Walk,Footwear,Heritage Value,2025-03-25,2025-03-30,5,Clearance Event,,14880,1209,100861.48,0.0783689655172413,29,0.0812,83.43,0.2324
CAMP00309,Heritage Walk,Footwear,Heritage Value,2025-03-29,2025-04-04,6,New Arrival Launch,,16728,565,82644.98,0.0794066666666666,30,0.0338,146.27,0.3478
CAMP00310,Heritage Walk,Footwear,Heritage Value,2025-04-17,2025-04-20,3,Regular Sale,,10226,536,70242.5,0.0798227272727272,22,0.0524,131.05,0.1582
CAMP00311,Heritage Walk,Footwear,Heritage Value,2025-06-12,2025-06-16,4,New Arrival Launch,,12738,447,69651.58,0.0827384615384615,26,0.0351,155.82,0.226
CAMP00312,Heritage Walk,Footwear,Heritage Value,2025-07-08,2025-07-12,4,Regular Sale,,14039,700,101117.78,0.08330625,32,0.0499,144.45,0.3382
CAMP00313,Heritage Walk,Footwear,Heritage Value,2025-08-03,2025-08-08,5,Mega Campaign,Labor Day Sale,17946,1113,118004.71,0.0809592592592592,27,0.062,106.02,0.2248
CAMP00314,Heritage Walk,Footwear,Heritage Value,2025-08-23,2025-08-27,4,Mega Campaign,,13511,852,105517.41,0.0834142857142857,28,0.0631,123.85,0.3621
CAMP00315,Heritage Walk,Footwear,Heritage Value,2025-08-26,2025-08-30,4,Mega Campaign,,10217,752,88876.09999999999,0.077285,20,0.0736,118.19,0.425
CAMP00316,Heritage Walk,Footwear,Heritage Value,2025-09-13,2025-09-16,3,Regular Sale,,9429,415,54254.01,0.0786484848484848,33,0.044,130.73,0.3743
CAMP00317,Heritage Walk,Footwear,Heritage Value,2025-09-29,2025-10-03,4,Mega Campaign,,12190,754,100236.69,0.0797259259259259,27,0.0619,132.94,0.3829
CAMP00318,Heritage Walk,Footwear,Heritage Value,2025-11-11,2025-11-16,5,Mega Campaign,Summer Refresh Sale,48840,3015,271064.79000000004,0.0764058823529411,17,0.0617,89.91,0.3305
CAMP00319,Heritage Walk,Footwear,Heritage Value,2025-11-26,2025-11-30,4,Regular Sale,,10970,592,71329.06999999999,0.0866916666666666,24,0.054,120.49,0.3079
CAMP00320,Heritage Walk,Footwear,Heritage Value,2025-11-30,2025-12-05,5,Regular Sale,,17012,884,143991.69,0.0747999999999999,22,0.052,162.89,0.2623
CAMP00321,Heritage Walk,Footwear,Heritage Value,2025-12-01,2025-12-08,7,Mega Campaign,,20967,1459,160760.81,0.0825823529411764,17,0.0696,110.19,0.4498
CAMP00322,Heritage Walk,Footwear,Heritage Value,2025-12-03,2025-12-07,4,Regular Sale,,11509,583,79912.41,0.0817294117647058,17,0.0507,137.07,0.3398
CAMP00323,Heritage Walk,Footwear,Heritage Value,2025-12-08,2025-12-12,4,Mega Campaign,Lunar New Year Sale,22179,1462,164942.97,0.0810434782608695,23,0.0659,112.82,0.2032
CAMP00324,Heritage Walk,Footwear,Heritage Value,2025-12-12,2025-12-16,4,Mega Campaign,Lunar New Year Sale,19684,1270,157777.49,0.0820105263157894,19,0.0645,124.23,0.2759
CAMP00325,Heritage Walk,Footwear,Heritage Value,2025-12-17,2025-12-22,5,Regular Sale,,16141,759,88098.32,0.0798222222222222,27,0.047,116.07,0.305
CAMP00326,Heritage Walk,Footwear,Heritage Value,2025-12-22,2025-12-28,6,New Arrival Launch,,17767,603,117561.29,0.0792947368421052,19,0.0339,194.96,0.4275
CAMP00327,MetroStride,Footwear,Mass Domestic,2024-12-05,2024-12-10,5,Mega Campaign,,12695,855,200655.36,0.0804636363636363,44,0.0673,234.68,0.2806
CAMP00328,MetroStride,Footwear,Mass Domestic,2024-12-29,2025-01-01,3,Clearance Event,,9751,656,113113.69,0.0883757575757575,33,0.0673,172.43,0.272
CAMP00329,MetroStride,Footwear,Mass Domestic,2025-01-10,2025-01-14,4,Mega Campaign,,12311,839,211647.01,0.0774967741935483,31,0.0682,252.26,0.3995
CAMP00330,MetroStride,Footwear,Mass Domestic,2025-01-11,2025-01-17,6,Regular Sale,,16650,792,227827.18,0.079125,32,0.0476,287.66,0.3189
CAMP00331,MetroStride,Footwear,Mass Domestic,2025-02-06,2025-02-10,4,Clearance Event,,11223,755,121084.23,0.0811708333333333,24,0.0673,160.38,0.4067
CAMP00332,MetroStride,Footwear,Mass Domestic,2025-03-27,2025-04-02,6,New Arrival Launch,,17237,556,159334.45,0.0872826086956521,23,0.0323,286.57,0.1663
CAMP00333,MetroStride,Footwear,Mass Domestic,2025-04-23,2025-04-27,4,Mega Campaign,,12188,616,142004.12,0.0904428571428571,21,0.0505,230.53,0.1675
CAMP00334,MetroStride,Footwear,Mass Domestic,2025-05-24,2025-05-27,3,Mega Campaign,,7774,451,93771.15,0.0896,30,0.058,207.92,0.3407
CAMP00335,MetroStride,Footwear,Mass Domestic,2025-05-28,2025-06-03,6,Regular Sale,,14912,637,192343.26,0.0870085714285714,35,0.0427,301.95,0.4017
CAMP00336,MetroStride,Footwear,Mass Domestic,2025-06-14,2025-06-17,3,Regular Sale,,8278,387,118675.48,0.088171875,32,0.0468,306.65,0.4342
CAMP00337,MetroStride,Footwear,Mass Domestic,2025-06-18,2025-06-23,5,Mega Campaign,Autumn Refresh Sale,36918,2325,548314.28,0.0827066666666666,45,0.063,235.83,0.3174
CAMP00338,MetroStride,Footwear,Mass Domestic,2025-06-20,2025-06-24,4,Regular Sale,,11029,562,150367.47,0.0812344827586206,29,0.051,267.56,0.1634
CAMP00339,MetroStride,Footwear,Mass Domestic,2025-07-08,2025-07-12,4,New Arrival Launch,,12518,436,133358.32,0.0859083333333333,24,0.0348,305.87,0.2119
CAMP00340,MetroStride,Footwear,Mass Domestic,2025-07-20,2025-07-25,5,Clearance Event,,16016,965,172687.48,0.0919079999999999,25,0.0603,178.95,0.4112
CAMP00341,MetroStride,Footwear,Mass Domestic,2025-07-29,2025-08-04,6,Clearance Event,,15787,985,203983.53,0.0887521739130434,23,0.0624,207.09,0.4104
CAMP00342,MetroStride,Footwear,Mass Domestic,2025-08-11,2025-08-16,5,Mega Campaign,,15420,846,163817.09,0.0903615384615384,26,0.0549,193.64,0.2384
CAMP00343,MetroStride,Footwear,Mass Domestic,2025-08-31,2025-09-06,6,Regular Sale,,16817,823,202496.37,0.0883058823529411,34,0.0489,246.05,0.2642
CAMP00344,MetroStride,Footwear,Mass Domestic,2025-09-03,2025-09-10,7,Mega Campaign,Double 12 Mega Sale,22789,1573,367337.63,0.0857914285714285,35,0.069,233.53,0.262
CAMP00345,MetroStride,Footwear,Mass Domestic,2025-09-12,2025-09-16,4,Regular Sale,,10792,393,123592.06,0.085878947368421,38,0.0364,314.48,0.293
CAMP00346,MetroStride,Footwear,Mass Domestic,2025-10-20,2025-10-26,6,Mega Campaign,Double 11 Peak Sale,28093,1442,343311.96,0.0826078947368421,38,0.0513,238.08,0.3945
CAMP00347,MetroStride,Footwear,Mass Domestic,2025-10-29,2025-11-01,3,Mega Campaign,,8464,478,125335.13,0.0860675675675675,37,0.0565,262.21,0.2324
CAMP00348,MetroStride,Footwear,Mass Domestic,2025-11-12,2025-11-18,6,Mega Campaign,Double 11 Encore,32986,1998,397269.24,0.0848676470588235,34,0.0606,198.83,0.3015
CAMP00349,MetroStride,Footwear,Mass Domestic,2025-11-18,2025-11-22,4,New Arrival Launch,,10451,337,114568.1,0.0927083333333333,24,0.0322,339.96,0.3515
CAMP00350,MetroStride,Footwear,Mass Domestic,2025-11-26,2025-11-30,4,Regular Sale,,10936,427,113913.49,0.0884428571428571,21,0.039,266.78,0.1907
CAMP00351,MetroStride,Footwear,Mass Domestic,2025-12-13,2025-12-18,5,New Arrival Launch,,16942,515,142177.28999999998,0.079091304347826,23,0.0304,276.07,0.2495
CAMP00352,MetroStride,Footwear,Mass Domestic,2025-12-16,2025-12-20,4,Regular Sale,,11882,525,147788.74,0.089715625,32,0.0442,281.5,0.3174
CAMP00353,MetroStride,Footwear,Mass Domestic,2025-12-22,2025-12-26,4,Regular Sale,,12749,440,157624.15,0.0853552631578947,38,0.0345,358.24,0.2605
CAMP00354,CrimsonWing,Footwear,Mass Domestic,2024-12-14,2024-12-18,4,Clearance Event,,9845,615,107519.24,0.0868380952380952,21,0.0625,174.83,0.3408
CAMP00355,CrimsonWing,Footwear,Mass Domestic,2025-01-29,2025-02-03,5,Regular Sale,,15475,799,188463.27,0.0798684210526315,38,0.0516,235.87,0.429
CAMP00356,CrimsonWing,Footwear,Mass Domestic,2025-03-10,2025-03-14,4,Regular Sale,,10218,555,152673.34,0.0770210526315789,38,0.0543,275.09,0.212
CAMP00357,CrimsonWing,Footwear,Mass Domestic,2025-03-11,2025-03-16,5,Mega Campaign,,12107,929,137951.35,0.0878379310344827,29,0.0767,148.49,0.3509
CAMP00358,CrimsonWing,Footwear,Mass Domestic,2025-03-13,2025-03-19,6,Mega Campaign,,13439,886,213626.39,0.0789645161290322,31,0.0659,241.11,0.3767
CAMP00359,CrimsonWing,Footwear,Mass Domestic,2025-05-07,2025-05-12,5,New Arrival Launch,,13865,527,127190.86,0.0886421052631579,19,0.038,241.35,0.1962
CAMP00360,CrimsonWing,Footwear,Mass Domestic,2025-05-19,2025-05-23,4,Regular Sale,,10623,555,157377.31,0.0796428571428571,28,0.0522,283.56,0.1922
CAMP00361,CrimsonWing,Footwear,Mass Domestic,2025-05-31,2025-06-05,5,Regular Sale,,12712,594,173867.7,0.082071875,32,0.0467,292.71,0.2835
CAMP00362,CrimsonWing,Footwear,Mass Domestic,2025-06-05,2025-06-11,6,Mega Campaign,,14509,976,174324.26,0.0769548387096774,31,0.0673,178.61,0.3251
CAMP00363,CrimsonWing,Footwear,Mass Domestic,2025-07-04,2025-07-09,5,New Arrival Launch,,12379,417,113140.13,0.0810761904761904,21,0.0337,271.32,0.295
CAMP00364,CrimsonWing,Footwear,Mass Domestic,2025-07-20,2025-07-25,5,New Arrival Launch,,12089,392,110529.51,0.0811055555555555,36,0.0324,281.96,0.1642
CAMP00365,CrimsonWing,Footwear,Mass Domestic,2025-08-12,2025-08-19,7,Regular Sale,,15399,772,162215.12,0.0801576923076923,26,0.0501,210.12,0.3088
CAMP00366,CrimsonWing,Footwear,Mass Domestic,2025-08-14,2025-08-19,5,Regular Sale,,13327,649,162823.41999999998,0.0772216216216216,37,0.0487,250.88,0.4421
CAMP00367,CrimsonWing,Footwear,Mass Domestic,2025-09-08,2025-09-15,7,Mega Campaign,Double 12 Mega Sale,25833,1855,349714.77,0.0822799999999999,35,0.0718,188.53,0.4282
CAMP00368,CrimsonWing,Footwear,Mass Domestic,2025-09-09,2025-09-15,6,Mega Campaign,Double 12 Mega Sale,19397,1256,249611.6,0.0789083333333333,24,0.0648,198.74,0.2662
CAMP00369,CrimsonWing,Footwear,Mass Domestic,2025-09-30,2025-10-07,7,New Arrival Launch,,20579,737,192886.02,0.0851125,40,0.0358,261.72,0.2494
CAMP00370,CrimsonWing,Footwear,Mass Domestic,2025-10-04,2025-10-08,4,Regular Sale,,9307,489,86246.73,0.0741451612903225,31,0.0525,176.37,0.3304
CAMP00371,CrimsonWing,Footwear,Mass Domestic,2025-10-29,2025-11-05,7,Regular Sale,,20749,922,284077.52,0.0727541666666666,24,0.0444,308.11,0.323
CAMP00372,CrimsonWing,Footwear,Mass Domestic,2025-11-04,2025-11-08,4,Regular Sale,,7871,350,73096.39,0.0814652173913043,23,0.0445,208.85,0.3619
CAMP00373,CrimsonWing,Footwear,Mass Domestic,2025-11-05,2025-11-11,6,Mega Campaign,Summer Refresh Sale,51519,3593,843866.87,0.0808074074074074,27,0.0697,234.86,0.3567
CAMP00374,CrimsonWing,Footwear,Mass Domestic,2025-11-17,2025-11-24,7,New Arrival Launch,,17712,520,150990.54,0.0942785714285714,28,0.0294,290.37,0.2145
CAMP00375,CrimsonWing,Footwear,Mass Domestic,2025-11-21,2025-11-26,5,Regular Sale,,15122,902,184976.77,0.0806592592592592,27,0.0596,205.07,0.4476
CAMP00376,CrimsonWing,Footwear,Mass Domestic,2025-11-26,2025-12-03,7,Regular Sale,,22436,1142,299101.88,0.0807264705882352,34,0.0509,261.91,0.2311
CAMP00377,CrimsonWing,Footwear,Mass Domestic,2025-11-28,2025-12-05,7,New Arrival Launch,,20389,770,193675.09,0.0749434782608695,23,0.0378,251.53,0.1703
CAMP00378,CrimsonWing,Footwear,Mass Domestic,2025-12-19,2025-12-22,3,Regular Sale,,7359,410,74004.54,0.0819333333333333,21,0.0557,180.5,0.1796
CAMP00379,UrbanEase,Footwear,Mass Domestic,2024-12-10,2024-12-15,5,Mega Campaign,Lunar New Year Sale,20916,1225,277838.68,0.0871263157894736,19,0.0586,226.81,0.3406
CAMP00380,UrbanEase,Footwear,Mass Domestic,2024-12-19,2024-12-24,5,Clearance Event,,7969,584,72036.21,0.0780814814814814,27,0.0733,123.35,0.1622
CAMP00381,UrbanEase,Footwear,Mass Domestic,2025-01-01,2025-01-06,5,Regular Sale,,9677,462,104552.9,0.0816090909090909,22,0.0477,226.3,0.3383
CAMP00382,UrbanEase,Footwear,Mass Domestic,2025-01-15,2025-01-21,6,Mega Campaign,Anniversary Warm-Up,20966,1504,299846.11,0.0796851851851851,27,0.0717,199.37,0.2934
CAMP00383,UrbanEase,Footwear,Mass Domestic,2025-01-20,2025-01-24,4,Mega Campaign,Anniversary Warm-Up,15004,937,172344.88,0.0850260869565217,23,0.0625,183.93,0.2984
CAMP00384,UrbanEase,Footwear,Mass Domestic,2025-02-01,2025-02-04,3,Mega Campaign,,6751,437,60596.46,0.0837137931034482,29,0.0647,138.66,0.1872
CAMP00385,UrbanEase,Footwear,Mass Domestic,2025-02-11,2025-02-16,5,Mega Campaign,Valentine Sale,13898,674,115949.89,0.07426875,16,0.0485,172.03,0.3007
CAMP00386,UrbanEase,Footwear,Mass Domestic,2025-03-24,2025-03-27,3,Regular Sale,,4612,239,46325.43,0.074248,25,0.0518,193.83,0.4487
CAMP00387,UrbanEase,Footwear,Mass Domestic,2025-03-31,2025-04-03,3,Regular Sale,,5735,292,65454.89,0.0782863636363636,22,0.0509,224.16,0.2436
CAMP00388,UrbanEase,Footwear,Mass Domestic,2025-04-25,2025-05-02,7,Mega Campaign,618 Mid-Year Sale,19178,1227,178223.12,0.0768666666666666,21,0.064,145.25,0.1991
CAMP00389,UrbanEase,Footwear,Mass Domestic,2025-05-06,2025-05-11,5,Mega Campaign,,10877,667,113314.77,0.0735586206896551,29,0.0613,169.89,0.2203
CAMP00390,UrbanEase,Footwear,Mass Domestic,2025-06-13,2025-06-18,5,Mega Campaign,Autumn Refresh Sale,20786,1299,302247.34,0.07664,20,0.0625,232.68,0.3811
CAMP00391,UrbanEase,Footwear,Mass Domestic,2025-08-09,2025-08-13,4,Regular Sale,,7868,398,104643.23,0.0820357142857143,28,0.0506,262.92,0.3971
CAMP00392,UrbanEase,Footwear,Mass Domestic,2025-08-27,2025-09-01,5,Clearance Event,,10441,750,97387.58,0.0837294117647058,17,0.0718,129.85,0.1802
CAMP00393,UrbanEase,Footwear,Mass Domestic,2025-08-30,2025-09-04,5,Clearance Event,,11103,883,96582.6,0.0754388888888888,18,0.0795,109.38,0.4285
CAMP00394,UrbanEase,Footwear,Mass Domestic,2025-09-03,2025-09-07,4,New Arrival Launch,,9954,285,82839.22,0.0776043478260869,23,0.0286,290.66,0.2953
CAMP00395,UrbanEase,Footwear,Mass Domestic,2025-11-24,2025-11-28,4,Regular Sale,,7338,373,85836.18999999999,0.0813571428571428,14,0.0508,230.12,0.3793
CAMP00396,UrbanEase,Footwear,Mass Domestic,2025-11-30,2025-12-04,4,Regular Sale,,7441,361,78639.33,0.0817423076923077,26,0.0485,217.84,0.3477
CAMP00397,PlainWest,Footwear,Emerging Brand,2024-12-17,2024-12-24,7,Regular Sale,,12860,595,133380.76,0.0894235294117647,17,0.0463,224.17,0.3271
CAMP00398,PlainWest,Footwear,Emerging Brand,2024-12-23,2024-12-28,5,Regular Sale,,8654,496,98864.26,0.0817479999999999,25,0.0573,199.32,0.3336
CAMP00399,PlainWest,Footwear,Emerging Brand,2024-12-25,2024-12-30,5,Regular Sale,,9630,492,90168.03,0.0811142857142857,21,0.0511,183.27,0.41
CAMP00400,PlainWest,Footwear,Emerging Brand,2025-01-27,2025-01-30,3,Clearance Event,,5408,353,39458.28,0.0795222222222222,18,0.0653,111.78,0.301
CAMP00401,PlainWest,Footwear,Emerging Brand,2025-02-25,2025-03-03,6,Regular Sale,,10776,650,129419.86,0.0811833333333333,24,0.0603,199.11,0.4172
CAMP00402,PlainWest,Footwear,Emerging Brand,2025-02-26,2025-03-02,4,New Arrival Launch,,8101,273,63672.82,0.080388,25,0.0337,233.23,0.2815
CAMP00403,PlainWest,Footwear,Emerging Brand,2025-04-20,2025-04-26,6,Regular Sale,,8775,418,90674.07,0.0884411764705882,17,0.0476,216.92,0.1837
CAMP00404,PlainWest,Footwear,Emerging Brand,2025-04-28,2025-05-03,5,Mega Campaign,618 Mid-Year Sale,9526,681,115628.11,0.0771315789473684,19,0.0715,169.79,0.3667
CAMP00405,PlainWest,Footwear,Emerging Brand,2025-05-07,2025-05-12,5,Regular Sale,,8337,396,83217.7,0.0765176470588235,17,0.0475,210.15,0.2123
CAMP00406,PlainWest,Footwear,Emerging Brand,2025-05-10,2025-05-13,3,Clearance Event,,5825,467,54697.05,0.0695333333333333,18,0.0802,117.12,0.3773
CAMP00407,PlainWest,Footwear,Emerging Brand,2025-05-15,2025-05-20,5,Regular Sale,,8198,451,80913.03,0.081412,25,0.055,179.41,0.3595
CAMP00408,PlainWest,Footwear,Emerging Brand,2025-05-25,2025-05-30,5,New Arrival Launch,,7919,241,55057.65,0.078584,25,0.0304,228.45,0.4283
CAMP00409,PlainWest,Footwear,Emerging Brand,2025-06-25,2025-07-02,7,Clearance Event,,11280,727,96607.33,0.0852,25,0.0645,132.88,0.2278
CAMP00410,PlainWest,Footwear,Emerging Brand,2025-07-25,2025-07-28,3,New Arrival Launch,,5874,168,39813.21,0.0834272727272727,22,0.0286,236.98,0.2806
CAMP00411,PlainWest,Footwear,Emerging Brand,2025-08-25,2025-08-30,5,Clearance Event,,9878,691,94002.4,0.0796142857142857,21,0.07,136.04,0.1813
CAMP00412,PlainWest,Footwear,Emerging Brand,2025-09-17,2025-09-21,4,Regular Sale,,5791,263,50708.3,0.0878357142857142,14,0.0454,192.81,0.4295
CAMP00413,PlainWest,Footwear,Emerging Brand,2025-09-28,2025-10-03,5,New Arrival Launch,,9495,299,61084.9,0.08430625,16,0.0315,204.3,0.3373
CAMP00414,PlainWest,Footwear,Emerging Brand,2025-10-15,2025-10-20,5,New Arrival Launch,,8622,339,76801.29000000001,0.082535294117647,17,0.0393,226.55,0.2501
CAMP00415,PlainWest,Footwear,Emerging Brand,2025-11-03,2025-11-08,5,New Arrival Launch,,9467,316,71181.71,0.0791714285714285,21,0.0334,225.26,0.2891
CAMP00416,PlainWest,Footwear,Emerging Brand,2025-11-21,2025-11-26,5,Regular Sale,,9658,518,97488.38,0.0805130434782608,23,0.0536,188.2,0.3651
CAMP00417,PlainWest,Footwear,Emerging Brand,2025-12-15,2025-12-18,3,Mega Campaign,,5048,348,65817.04,0.07932,15,0.0689,189.13,0.1728
CAMP00418,Westward,Footwear,Emerging Brand,2025-01-11,2025-01-16,5,Regular Sale,,7038,364,64136.42999999999,0.0834294117647058,17,0.0517,176.2,0.4188
CAMP00419,Westward,Footwear,Emerging Brand,2025-01-28,2025-02-02,5,Mega Campaign,,7654,441,61921.42,0.0919466666666666,15,0.0576,140.41,0.2249
CAMP00420,Westward,Footwear,Emerging Brand,2025-02-04,2025-02-10,6,Regular Sale,,8265,465,75586.46,0.0948833333333333,12,0.0563,162.55,0.1882
CAMP00421,Westward,Footwear,Emerging Brand,2025-03-23,2025-03-30,7,Mega Campaign,,9503,499,56826.490000000005,0.09046875,16,0.0525,113.88,0.3342
CAMP00422,Westward,Footwear,Emerging Brand,2025-05-27,2025-05-31,4,Regular Sale,,5353,245,45048.76,0.0954066666666666,15,0.0458,183.87,0.3344
CAMP00423,Westward,Footwear,Emerging Brand,2025-06-23,2025-06-29,6,New Arrival Launch,,8047,159,25188.6,0.0814071428571428,14,0.0198,158.42,0.1505
CAMP00424,Westward,Footwear,Emerging Brand,2025-06-28,2025-07-01,3,Clearance Event,,4725,332,35419.51,0.0841952380952381,21,0.0703,106.69,0.2617
CAMP00425,Westward,Footwear,Emerging Brand,2025-08-11,2025-08-16,5,Regular Sale,,7014,319,60554.35,0.0868761904761904,21,0.0455,189.83,0.2132
CAMP00426,Westward,Footwear,Emerging Brand,2025-08-20,2025-08-24,4,Clearance Event,,4496,323,29176.050000000003,0.089545,20,0.0718,90.33,0.2138
CAMP00427,Westward,Footwear,Emerging Brand,2025-09-07,2025-09-14,7,Mega Campaign,Double 12 Mega Sale,12649,923,151598.21,0.0874823529411764,17,0.073,164.25,0.3452
CAMP00428,Westward,Footwear,Emerging Brand,2025-09-10,2025-09-13,3,Regular Sale,,3917,177,24996.32,0.0821947368421052,19,0.0452,141.22,0.3716
CAMP00429,Westward,Footwear,Emerging Brand,2025-09-21,2025-09-27,6,Regular Sale,,7902,321,59292.97,0.0869454545454545,22,0.0406,184.71,0.3183
CAMP00430,Westward,Footwear,Emerging Brand,2025-10-08,2025-10-12,4,Regular Sale,,5749,220,49580.07,0.0816230769230769,13,0.0383,225.36,0.3526
CAMP00431,Westward,Footwear,Emerging Brand,2025-11-15,2025-11-20,5,New Arrival Launch,,7336,229,45436.3,0.0760266666666666,15,0.0312,198.41,0.3947
CAMP00432,Westward,Footwear,Emerging Brand,2025-11-23,2025-11-26,3,Mega Campaign,,3715,236,34552.75,0.08121875,16,0.0635,146.41,0.3797
CAMP00433,Westward,Footwear,Emerging Brand,2025-11-26,2025-11-29,3,Regular Sale,,5149,238,42503.96,0.0881714285714285,14,0.0462,178.59,0.4474
CAMP00434,FieldBrook,Footwear,Emerging Brand,2024-12-17,2024-12-22,5,Mega Campaign,,7344,475,62998.67,0.0828523809523809,21,0.0647,132.63,0.3041
CAMP00435,FieldBrook,Footwear,Emerging Brand,2025-01-16,2025-01-20,4,Mega Campaign,Anniversary Warm-Up,8720,582,79268.59,0.0837266666666666,15,0.0667,136.2,0.4238
CAMP00436,FieldBrook,Footwear,Emerging Brand,2025-02-26,2025-03-04,6,Regular Sale,,7168,351,50923.41,0.0865857142857142,14,0.049,145.08,0.1972
CAMP00437,FieldBrook,Footwear,Emerging Brand,2025-03-05,2025-03-08,3,Mega Campaign,International Women's Day Sale,5905,395,45360.9,0.0831099999999999,10,0.0669,114.84,0.353
CAMP00438,FieldBrook,Footwear,Emerging Brand,2025-06-01,2025-06-06,5,Regular Sale,,6359,340,57158.54,0.0890833333333333,18,0.0535,168.11,0.2025
CAMP00439,FieldBrook,Footwear,Emerging Brand,2025-06-13,2025-06-16,3,Regular Sale,,3888,135,23880.23,0.0856916666666666,12,0.0347,176.89,0.3727
CAMP00440,FieldBrook,Footwear,Emerging Brand,2025-06-20,2025-06-23,3,Regular Sale,,3611,161,22755.96,0.0925111111111111,18,0.0446,141.34,0.3688
CAMP00441,FieldBrook,Footwear,Emerging Brand,2025-07-18,2025-07-23,5,Regular Sale,,6372,352,61298.59,0.0758705882352941,17,0.0552,174.14,0.189
CAMP00442,FieldBrook,Footwear,Emerging Brand,2025-08-12,2025-08-15,3,Clearance Event,,3628,306,26575.53,0.084490909090909,11,0.0843,86.85,0.2029
CAMP00443,FieldBrook,Footwear,Emerging Brand,2025-08-29,2025-09-02,4,Mega Campaign,,6122,409,53080.34,0.0783368421052631,19,0.0668,129.78,0.2992
CAMP00444,FieldBrook,Footwear,Emerging Brand,2025-10-20,2025-10-25,5,Mega Campaign,Double 11 Peak Sale,11036,724,108084.11,0.0767095238095238,21,0.0656,149.29,0.4408
CAMP00445,FieldBrook,Footwear,Emerging Brand,2025-11-13,2025-11-17,4,Regular Sale,,4954,236,45683.21,0.0836529411764705,17,0.0476,193.57,0.2123
CAMP00446,FieldBrook,Footwear,Emerging Brand,2025-12-02,2025-12-09,7,Mega Campaign,,8792,446,47549.3,0.0899555555555555,9,0.0507,106.61,0.2493
CAMP00447,FieldBrook,Footwear,Emerging Brand,2025-12-08,2025-12-12,4,Mega Campaign,Lunar New Year Sale,9950,537,73056.93,0.080335,20,0.054,136.05,0.3007
CAMP00448,FieldBrook,Footwear,Emerging Brand,2025-12-10,2025-12-17,7,Mega Campaign,Lunar New Year Sale,18152,1071,135363.25,0.0813,16,0.059,126.39,0.2326
CAMP00449,Comely Step,Footwear,Emerging Brand,2024-12-06,2024-12-12,6,Mega Campaign,Lunar New Year Sale,13791,707,90733.92,0.0794833333333333,12,0.0513,128.34,0.2177
CAMP00450,Comely Step,Footwear,Emerging Brand,2024-12-28,2025-01-03,6,Mega Campaign,,7778,401,48792.35,0.0786375,16,0.0516,121.68,0.424
CAMP00451,Comely Step,Footwear,Emerging Brand,2025-01-25,2025-01-31,6,New Arrival Launch,,6548,199,39743.08,0.0798384615384615,13,0.0304,199.71,0.2113
CAMP00452,Comely Step,Footwear,Emerging Brand,2025-02-10,2025-02-15,5,Mega Campaign,Valentine Sale,6327,385,40436.22,0.08854,10,0.0609,105.03,0.3722
CAMP00453,Comely Step,Footwear,Emerging Brand,2025-04-08,2025-04-12,4,Mega Campaign,,4438,307,40468.25,0.0924933333333333,15,0.0692,131.82,0.2852
CAMP00454,Comely Step,Footwear,Emerging Brand,2025-04-27,2025-05-02,5,Mega Campaign,618 Mid-Year Sale,7530,477,57652.48,0.0951842105263157,19,0.0633,120.86,0.2074
CAMP00455,Comely Step,Footwear,Emerging Brand,2025-04-30,2025-05-05,5,Mega Campaign,618 Mid-Year Sale,8669,588,67972.35,0.0836875,16,0.0678,115.6,0.4075
CAMP00456,Comely Step,Footwear,Emerging Brand,2025-05-11,2025-05-18,7,Regular Sale,,7111,375,39951.5,0.0964363636363636,11,0.0527,106.54,0.2121
